id	implicit_explicit
73986	O
27243	EXP
34394	O
81548	EXP
14142	O
11880	O
46391	O
74896	O
21752	O
53300	O
98979	EXP
63417	O
73561	IMP
33773	O
40316	EXP
86852	O
68220	O
49777	IMP
55748	O
51684	EXP
20253	EXP
97963	O
59520	O
34759	O
78862	O
24925	O
67730	O
98174	EXP
94151	O
31966	O
51630	O
26179	O
10142	IMP
75090	IMP
47549	IMP
39243	IMP
28588	EXP
76232	O
89589	EXP
33958	O
10843	EXP
17619	EXP
52231	O
16364	O
93580	O
42068	O
17545	O
33449	IMP
90910	O
86697	O
95046	EXP
34254	O
78441	EXP
79236	O
26617	O
63854	EXP
20674	EXP
32580	EXP
71821	IMP
57652	IMP
77328	EXP
28562	EXP
66474	O
61247	O
50663	O
47365	O
10725	IMP
42312	O
86853	EXP
82395	O
33730	O
78965	O
78734	O
65599	IMP
89720	O
94939	IMP
67720	EXP
98429	O
29871	EXP
86953	O
45519	O
28082	O
24555	EXP
13670	IMP
85763	O
93060	O
90540	EXP
81321	EXP
98488	O
36040	O
74479	EXP
22950	O
28436	IMP
80960	O
77652	O
59754	O
80409	O
69991	O
95160	O
73310	O
45577	O
32335	O
50764	O
44199	EXP
60013	O
65270	EXP
98653	IMP
49311	O
14880	EXP
23255	EXP
35539	O
37442	O
25326	O
38273	O
82437	O
78442	O
36082	O
25631	O
11565	O
72781	O
27732	O
32760	O
73365	O
93360	EXP
88297	O
41993	IMP
16544	O
63480	EXP
68105	O
34194	O
87260	EXP
91341	O
21448	O
87291	O
27148	EXP
14283	EXP
42106	EXP
39916	O
65293	O
23593	IMP
54364	O
12532	EXP
45681	O
35087	O
91783	O
38468	O
34758	O
25527	O
58154	EXP
37450	EXP
71969	O
49770	O
92775	EXP
68130	O
19848	O
38445	O
85106	O
92791	O
80524	O
81364	O
92114	EXP
27374	IMP
93437	EXP
84599	O
10586	O
68303	O
63536	IMP
96512	O
50222	O
41955	EXP
27910	O
46948	O
68914	O
74529	IMP
55349	EXP
15290	O
30832	O
73169	O
17313	O
72264	O
27906	O
25339	IMP
61473	O
85999	O
19565	O
11531	O
28457	O
33268	O
52242	IMP
45210	O
56071	IMP
66032	O
22012	O
28009	O
25063	O
90500	O
32667	EXP
10006	O
59424	EXP
21920	O
54174	O
60654	O
84999	O
62016	O
12129	O
18071	O
69791	O
28677	EXP
62515	O
20500	IMP
29275	O
29267	O
11849	O
23447	O
52651	O
68910	O
85851	EXP
26865	EXP
98306	IMP
77241	O
78191	EXP
94323	IMP
64289	EXP
40731	EXP
67598	EXP
11977	O
47366	O
61725	O
36950	EXP
91855	EXP
59889	EXP
20861	O
67953	O
82688	O
88829	O
76953	O
21900	O
30876	O
29535	O
56167	O
83903	EXP
17174	EXP
36808	IMP
51090	O
37918	O
51230	EXP
75052	O
51194	EXP
92380	O
20645	O
90061	O
32502	O
69758	EXP
74923	O
39599	O
65618	EXP
72126	O
10864	EXP
58079	EXP
99671	EXP
59882	O
25390	EXP
37631	O
73488	EXP
20148	O
91799	EXP
75585	O
29016	EXP
68950	O
58804	O
19700	O
22197	O
56146	EXP
77983	O
74379	EXP
96943	O
64999	O
92481	O
10552	O
60340	O
54247	O
46424	IMP
73551	O
37081	O
32464	O
56970	O
47001	EXP
58293	O
19985	O
27042	O
95499	O
71414	O
26430	EXP
77032	O
59050	O
98661	O
52700	O
29384	O
22867	O
13401	O
60075	EXP
18964	EXP
36589	O
88494	O
11257	O
81430	EXP
17600	O
40097	O
60707	EXP
58360	EXP
24756	O
87478	O
19935	O
71819	EXP
10641	EXP
17092	O
56265	O
35195	O
13821	O
57395	O
91029	O
30787	O
23438	O
64066	EXP
11069	O
45799	EXP
33076	IMP
48632	O
12248	EXP
88063	O
39461	IMP
70250	IMP
63194	O
95347	O
38641	O
49000	O
23104	O
87873	EXP
76654	EXP
74675	O
29674	O
15667	O
34316	EXP
35388	O
55536	O
90784	O
20710	O
79269	IMP
97499	O
89946	O
28509	EXP
60121	O
31646	EXP
14668	EXP
41412	O
26979	O
18226	EXP
27366	O
10496	O
43311	O
11200	IMP
24502	O
37406	O
10161	EXP
79489	O
99456	O
11971	EXP
91000	O
65454	O
87688	O
33270	O
14318	EXP
65600	O
45838	O
13632	O
16150	O
37945	O
23112	IMP
61392	O
97722	O
20447	O
45744	O
95643	IMP
34663	O
49119	EXP
29977	IMP
82875	O
39133	O
74220	O
66289	O
61736	O
13167	O
66001	O
84880	O
21601	O
80198	O
79498	O
20218	O
64937	O
75505	O
12233	O
97556	O
45720	EXP
41850	O
51370	O
49407	IMP
50235	O
87301	O
94117	O
70977	EXP
77450	O
79641	IMP
18994	O
50831	O
72558	EXP
33719	O
44348	O
42502	EXP
37038	O
55125	O
73966	O
20128	O
46158	EXP
79786	O
81024	O
12482	O
18381	EXP
93585	O
93262	O
66566	IMP
76677	O
47412	O
30790	O
17531	IMP
42353	IMP
82164	EXP
74243	O
49109	IMP
77902	O
25007	EXP
12703	O
88716	EXP
99630	EXP
91409	IMP
22629	O
49815	O
74426	EXP
21917	O
36031	EXP
15703	O
56957	EXP
91450	EXP
68498	O
74372	IMP
51253	O
47998	EXP
99092	O
24672	O
79867	O
95116	O
55095	O
28156	EXP
54334	O
49499	EXP
78399	O
46130	O
48882	O
21592	O
18554	O
13519	O
59367	O
18103	IMP
53181	EXP
42319	O
43944	EXP
61147	O
50414	O
87405	EXP
42537	IMP
38262	O
85262	IMP
40019	EXP
94534	O
63019	O
29985	EXP
12719	EXP
34521	EXP
16450	EXP
69688	O
68388	O
42566	O
49310	O
73788	O
18639	O
19629	O
84132	O
11856	EXP
21722	O
69441	EXP
12310	IMP
17057	O
36569	O
63296	O
82496	O
89369	O
24575	EXP
83918	EXP
63685	O
83443	O
93958	O
62148	IMP
56399	O
77041	O
71433	EXP
69853	O
29195	O
22149	O
85376	O
43102	O
73528	O
55808	O
40944	O
54939	O
99078	EXP
36167	O
16803	O
71527	EXP
31077	O
70010	O
89572	O
44826	EXP
77146	O
69245	EXP
43388	EXP
72446	EXP
77762	O
75997	IMP
83231	O
97842	O
86747	O
65284	O
57742	O
90713	O
42778	EXP
57526	O
84246	O
48992	O
41808	O
76880	O
23960	O
29236	O
58125	O
25476	O
20965	O
55224	O
11950	EXP
85283	O
84359	IMP
84187	EXP
22188	O
19729	O
83522	O
99586	EXP
10332	O
39056	EXP
27416	EXP
73715	O
75187	O
48984	O
35902	IMP
67707	EXP
74330	EXP
81591	EXP
43880	O
96175	O
29446	O
97062	O
40470	IMP
91317	EXP
83143	O
57421	EXP
12052	EXP
75875	O
66322	O
81551	O
41007	EXP
17737	O
93871	O
40507	O
67428	EXP
50688	IMP
26126	O
77015	EXP
52509	O
15881	O
85765	O
46226	O
40115	O
58672	O
23160	O
72536	EXP
25533	IMP
27335	EXP
74318	IMP
66464	IMP
35874	IMP
10038	O
62869	O
72630	O
12789	IMP
42141	IMP
83598	O
48950	O
40371	O
38152	O
16385	O
24349	O
19303	EXP
23502	O
60929	EXP
67975	O
90967	O
76070	O
80037	O
17549	O
35559	O
51894	O
29049	EXP
36676	O
11337	O
54757	O
18131	O
11928	O
80826	IMP
86356	O
93849	O
16755	EXP
90857	O
33595	O
93365	EXP
37866	EXP
58540	O
23352	IMP
72923	O
83779	O
19348	O
11095	EXP
13966	EXP
72803	EXP
64439	O
78790	O
33944	O
91987	O
96934	O
28296	EXP
75968	IMP
38422	EXP
26735	O
27932	O
17615	O
20694	O
63235	EXP
48013	O
45972	O
45414	IMP
90806	IMP
68744	O
26221	O
77070	O
87862	O
50331	O
99766	EXP
79310	O
45830	O
74913	O
60844	O
83292	O
15485	EXP
82223	EXP
51831	O
10238	EXP
51617	EXP
98538	EXP
75354	O
68683	O
49073	O
16190	O
20716	O
23025	O
90196	O
48692	EXP
40054	EXP
15577	EXP
86668	O
44496	O
66518	O
83927	IMP
49864	EXP
54313	O
32504	IMP
29347	O
29303	O
30214	O
82993	O
17590	IMP
64423	EXP
39865	EXP
58318	EXP
87443	O
99197	EXP
85813	EXP
93982	O
48672	O
37370	O
81322	O
50038	O
41567	O
19123	O
79672	O
29055	O
32479	O
42594	EXP
95697	O
96084	O
77548	O
62926	EXP
53633	O
14182	O
49199	O
35683	IMP
43602	O
33000	O
94730	O
11166	O
84074	EXP
42883	IMP
43215	O
20583	O
78116	O
43409	IMP
84054	EXP
19593	O
29252	O
88754	O
67471	IMP
47552	IMP
76221	EXP
38491	O
90064	EXP
42573	O
58600	EXP
27842	O
81736	O
67416	O
66104	IMP
41174	O
91479	EXP
10987	EXP
65807	O
30122	EXP
45869	O
88575	O
49800	O
48218	O
64620	O
68505	EXP
20516	O
85878	EXP
97875	O
13874	IMP
45517	IMP
96394	O
64790	EXP
79207	O
70229	O
66185	EXP
44791	EXP
74791	O
66874	O
21280	O
85180	O
91706	IMP
65418	IMP
15227	O
32266	EXP
59118	O
20103	O
81403	O
24482	O
83314	IMP
81938	O
45820	O
55015	EXP
55155	O
14874	O
18631	O
82064	O
58476	EXP
51247	O
94081	O
29028	O
57412	EXP
13150	EXP
33827	O
34027	EXP
54277	O
83552	O
22913	O
15317	O
81766	O
41930	O
35036	O
84308	O
48868	O
51349	O
61958	O
88334	O
52970	O
95041	O
91228	O
71221	O
97698	O
89266	O
63305	IMP
58197	O
20797	O
84558	O
74015	EXP
38915	O
51497	EXP
60683	EXP
46071	O
35211	EXP
89826	IMP
67976	O
54381	O
23148	O
44831	O
13861	O
87419	O
93678	O
98495	IMP
81262	O
19155	EXP
40381	IMP
59086	EXP
38025	IMP
43363	O
21189	O
89981	O
45805	O
44583	O
66492	O
53328	IMP
55673	O
61554	O
34778	O
59581	O
29462	EXP
80718	O
64143	O
81106	O
31107	IMP
14041	O
62217	O
53945	O
85361	O
31409	O
94846	O
85397	O
17971	IMP
37461	O
52407	O
34698	EXP
64124	O
53222	O
70077	O
64580	O
76254	O
96020	O
99287	EXP
41093	O
77413	EXP
79227	IMP
82997	O
27769	EXP
15826	O
72836	IMP
31263	EXP
76422	EXP
23354	O
37134	O
37302	EXP
76998	O
38916	O
71087	O
12244	O
13085	O
10414	EXP
15456	O
84020	IMP
33351	O
63594	O
88189	O
36311	O
40934	EXP
85258	O
19215	O
94438	O
15428	O
30015	O
58847	EXP
86445	O
38633	O
95503	O
92884	O
70552	O
73619	EXP
55691	O
17581	IMP
59504	O
18411	O
39211	EXP
39719	O
95701	O
58967	O
79620	O
30910	O
33631	O
63140	IMP
28727	O
12887	EXP
99793	O
90415	O
43724	O
49816	IMP
42532	EXP
65019	O
88056	O
23832	O
78004	EXP
20654	O
76900	O
89257	EXP
49656	IMP
34823	O
65617	O
52603	O
48221	IMP
53966	IMP
40777	O
34244	O
99261	O
72175	O
55606	O
88646	EXP
83152	O
13683	IMP
50250	O
86405	O
86962	EXP
10852	O
46241	O
65812	O
66458	O
29070	O
69736	O
26402	EXP
99057	EXP
49400	O
25346	O
40662	EXP
61616	EXP
64330	EXP
51551	O
87427	O
74804	EXP
93773	O
92615	O
12952	EXP
63972	O
73041	EXP
37633	EXP
14935	O
13039	O
60323	EXP
95696	EXP
31555	O
77688	IMP
82905	O
76920	O
48470	O
24028	O
36425	EXP
92859	O
90176	O
89747	O
69319	O
18855	O
61688	O
95573	O
65139	O
65948	O
15732	O
54620	EXP
90905	O
67168	O
67063	O
31247	O
47720	EXP
96066	O
76898	EXP
22361	IMP
57998	O
83547	O
69981	O
84822	O
11689	O
15130	EXP
80635	EXP
52098	O
24323	O
53534	O
99547	EXP
71099	O
16498	O
54509	EXP
70550	IMP
23308	EXP
41538	IMP
94545	EXP
67585	EXP
87451	EXP
79346	O
14968	O
91356	O
26120	O
13521	O
12791	IMP
71256	O
86355	O
87274	O
37599	O
48185	EXP
89361	O
24403	EXP
44982	O
35430	EXP
89156	O
42402	EXP
64671	EXP
32033	O
46947	EXP
75391	EXP
20599	IMP
73736	O
26634	O
51146	EXP
95756	O
14141	O
85652	O
20087	O
64582	O
41659	EXP
45380	O
88626	O
36253	EXP
74411	EXP
40536	EXP
80505	EXP
86597	O
65966	O
21186	O
12049	O
28360	O
28584	O
24070	O
51010	O
45161	O
35185	O
31597	O
12130	O
95277	O
29926	O
66995	EXP
72309	O
18365	EXP
41074	O
96580	O
20144	EXP
30565	O
86444	O
63492	EXP
58327	O
96101	O
16502	IMP
34766	O
80138	O
52694	O
60620	O
57675	O
87449	O
95552	O
46561	O
52245	O
78748	O
64238	O
72205	O
25270	EXP
88569	O
33813	O
91468	EXP
64417	IMP
47727	O
51162	EXP
97825	O
74590	O
59665	IMP
22890	EXP
32374	EXP
30862	EXP
82753	O
77796	O
38104	O
79182	O
69152	O
72865	O
75631	O
78114	O
39546	O
25701	O
88264	O
12496	O
97861	O
21021	O
81082	EXP
91393	O
11712	O
19595	O
76327	IMP
96024	O
86899	O
45543	O
21905	IMP
80805	O
21143	O
55448	O
22263	EXP
58973	O
36385	O
25505	EXP
81640	EXP
81234	O
75253	EXP
51224	O
18734	O
93553	O
85697	O
54454	EXP
94902	O
65506	EXP
33861	EXP
88055	O
88884	O
43851	EXP
78274	EXP
52917	EXP
90303	EXP
29573	O
29042	O
17763	EXP
44577	IMP
85211	O
85715	IMP
16298	EXP
27890	IMP
89741	O
79617	O
59925	O
78055	EXP
52312	O
30006	IMP
37835	IMP
43764	EXP
73092	EXP
37035	O
83765	O
86499	EXP
92620	O
41278	IMP
93765	O
90853	EXP
41206	O
82873	EXP
34690	EXP
62473	O
26379	EXP
67206	O
16628	O
69013	EXP
49837	IMP
23227	EXP
82560	O
40923	O
94073	O
83105	O
45691	EXP
41289	EXP
36243	O
94435	O
25227	EXP
21560	EXP
99708	O
49028	EXP
15545	O
44426	O
22376	O
55735	O
49887	EXP
20945	O
60373	O
14612	O
46548	O
86436	O
54881	O
42370	O
23876	O
78809	O
82852	IMP
16886	EXP
24224	O
48855	O
98513	O
91612	EXP
22473	EXP
71941	EXP
81211	O
49232	O
66728	EXP
14646	O
13052	EXP
90426	EXP
10553	O
89551	O
72159	O
98962	EXP
85383	EXP
19119	EXP
60876	EXP
99724	EXP
24532	IMP
14203	O
71883	O
47976	O
84109	O
10867	EXP
17118	EXP
10396	O
13983	O
17796	EXP
61001	O
66978	O
96476	O
51509	EXP
95766	O
27450	O
40583	O
70493	IMP
16523	O
65500	O
69349	O
94600	O
10173	O
43190	O
10039	EXP
76138	O
68186	O
85608	O
31511	O
24287	O
62156	EXP
87315	O
11134	IMP
24989	O
43267	O
18366	O
53209	O
12662	O
94821	O
99978	IMP
61141	O
83024	O
55210	O
70694	O
91875	O
63376	O
41477	EXP
81273	EXP
71786	EXP
68168	O
87858	O
40586	O
58493	IMP
31811	O
27628	O
24649	O
57789	O
91501	O
99466	O
85476	O
13228	O
26425	IMP
51261	O
75861	O
96859	EXP
14263	IMP
98375	O
93086	O
57039	O
41272	EXP
43987	O
28949	IMP
98020	O
58504	O
62195	EXP
15635	EXP
52122	IMP
48011	O
31570	EXP
12206	O
86424	O
12842	EXP
35113	O
76477	O
57718	EXP
66941	O
81511	EXP
93438	O
59744	O
22166	O
16729	O
23087	O
22703	O
94516	O
56017	O
52806	O
96893	O
82720	O
20538	O
48603	O
30076	IMP
99682	O
47077	O
41523	EXP
39286	O
96114	EXP
83263	O
84050	O
86091	EXP
30430	O
66549	O
45920	IMP
51839	EXP
14533	O
53755	O
41303	O
81503	EXP
20761	O
22948	O
40598	O
41445	O
19126	IMP
60951	O
27314	O
97889	O
78713	O
29814	IMP
94132	EXP
32705	EXP
40695	O
12914	O
23745	O
52849	EXP
98361	O
63934	O
88245	O
91237	O
82666	IMP
33891	O
11463	O
96896	O
77332	IMP
83574	O
40253	O
97272	EXP
48976	EXP
19750	O
18398	O
51763	O
25487	EXP
13575	O
34816	O
83264	EXP
15839	IMP
84280	IMP
49958	O
38576	EXP
14684	IMP
94906	O
62457	EXP
85927	O
32481	O
36435	IMP
31123	O
23548	IMP
15281	O
58101	O
52401	EXP
86287	O
14708	O
99852	O
78349	O
22123	O
81827	IMP
53170	EXP
41184	O
30215	O
73520	O
34237	EXP
39581	O
40126	IMP
97308	EXP
74193	O
73669	O
76336	EXP
86824	EXP
59664	O
98983	O
87835	O
30893	EXP
65359	O
55177	EXP
15230	O
52530	O
18671	O
72508	EXP
88542	EXP
65748	O
14680	EXP
25738	IMP
41139	O
66799	O
19456	O
33386	O
49817	EXP
56303	IMP
68916	EXP
92156	EXP
73871	IMP
66862	EXP
68364	O
50949	EXP
45317	O
19058	EXP
93835	O
77925	O
90764	O
28359	O
53350	O
44972	O
84557	O
35154	O
55585	O
87905	O
15065	O
87588	O
27525	O
82591	EXP
10106	IMP
61319	EXP
19740	IMP
51585	O
10216	O
66450	O
77344	O
10088	O
87196	O
70613	O
35276	EXP
89245	O
81226	EXP
92556	O
79256	EXP
87004	O
50652	O
69159	O
85193	O
13114	EXP
86177	O
68093	O
10256	IMP
31412	O
88843	O
82077	O
65398	EXP
65130	IMP
44368	O
26536	O
97548	O
37848	O
30385	O
39246	O
68010	EXP
38673	O
10621	IMP
23247	O
66339	O
31173	O
11299	O
52042	EXP
28676	O
49005	O
27118	IMP
50526	O
83891	O
20005	EXP
61480	O
96551	O
90504	O
47826	O
54569	O
82604	O
40604	O
50361	O
39402	O
94175	O
74122	O
79563	EXP
49969	O
51466	O
92407	O
43741	O
72096	EXP
71846	O
50345	IMP
74912	EXP
81655	EXP
82193	EXP
41056	EXP
85266	O
64987	O
14902	EXP
27108	O
10224	O
27276	O
15568	IMP
90932	EXP
34477	EXP
17789	O
25659	O
10434	O
34800	O
20346	O
72877	O
43347	O
28696	O
21865	EXP
43806	IMP
95209	O
77521	IMP
71401	EXP
31213	EXP
72866	EXP
73016	EXP
34671	O
52728	O
83886	EXP
19886	EXP
98403	EXP
49519	EXP
85166	O
91705	EXP
84429	O
92335	EXP
51336	O
19299	O
92231	O
89287	O
43565	O
32294	O
82290	O
16501	O
77354	O
67659	O
60910	O
61158	IMP
93599	O
27487	O
42633	EXP
58222	O
79922	O
75184	O
95080	O
83107	O
30946	O
39269	O
88278	IMP
96775	EXP
37967	IMP
71360	O
87523	O
57304	O
10325	O
81896	IMP
10312	O
32787	O
92802	O
42934	O
61581	O
77777	O
82652	O
78431	IMP
77001	EXP
37615	O
25255	O
56826	EXP
88545	O
64933	EXP
49558	O
71246	EXP
94001	O
32702	O
76815	O
94587	EXP
93372	O
60140	IMP
76453	O
99494	O
74027	O
63799	O
90734	O
46961	EXP
46009	O
23495	EXP
90091	O
29875	O
61768	O
64170	EXP
32235	O
84857	O
40098	O
34832	O
16383	O
90619	EXP
11449	O
84996	O
97802	O
43033	O
18569	O
32360	O
46028	O
92782	O
45259	O
33373	O
32217	O
87150	O
40559	EXP
73258	EXP
66124	O
80183	IMP
38487	EXP
15990	O
85923	O
35656	O
79787	EXP
54156	O
27483	EXP
81405	EXP
40500	O
62418	O
99765	O
99331	O
10974	EXP
64623	O
83372	O
52993	O
20189	O
69148	EXP
22348	O
69392	O
23198	O
80501	O
41643	O
44383	IMP
22970	O
33443	O
42917	EXP
40807	O
71272	EXP
82657	EXP
37207	O
31194	IMP
18171	O
40482	O
17964	O
30781	O
72467	O
87090	O
72425	O
15558	EXP
51418	IMP
18298	O
41346	O
67555	O
23565	EXP
61875	EXP
72121	O
15102	O
18776	O
60719	IMP
40417	O
10627	O
65352	EXP
55330	O
63209	O
97003	O
55167	O
99554	IMP
58699	IMP
10035	O
26260	O
46127	O
26473	O
84779	O
26302	O
31748	O
34839	O
22501	O
53822	O
31963	IMP
41728	O
92973	EXP
81326	O
54642	O
20779	O
18315	EXP
26805	O
95428	O
74363	O
59972	O
97422	O
27147	IMP
31977	O
45509	O
56786	O
51836	O
51152	O
73290	O
87496	IMP
83795	O
71270	O
17007	EXP
71851	O
77590	O
62405	O
11717	O
22919	EXP
67302	EXP
44861	IMP
81502	IMP
93951	O
33616	O
62718	EXP
75101	O
78851	IMP
96435	O
63278	IMP
78807	IMP
90628	EXP
22472	O
55687	O
14062	O
69157	IMP
47202	IMP
34080	EXP
10200	O
40291	O
11773	O
89164	O
88187	IMP
92046	O
79943	O
35197	O
70403	EXP
97185	EXP
24998	O
94288	O
73987	O
29363	EXP
33698	O
95423	O
29899	EXP
61313	O
12502	O
98144	IMP
39362	EXP
78293	O
83523	EXP
96821	O
31191	EXP
62289	O
17302	EXP
68009	O
46457	O
30459	O
48899	O
90302	O
31790	O
75007	O
21993	O
10889	EXP
72441	O
81841	O
79276	EXP
10444	EXP
72318	EXP
94450	EXP
11086	O
15541	O
39354	O
16069	EXP
66019	O
58928	O
39057	O
65526	O
61248	EXP
74446	EXP
85392	O
44196	EXP
79702	O
98179	O
59568	O
24782	IMP
81853	O
54975	O
80349	EXP
22477	O
75353	O
96180	IMP
63295	O
10648	O
21309	O
74908	O
53375	IMP
38946	EXP
32839	O
25855	EXP
33920	IMP
31534	O
93223	O
96404	EXP
93799	O
46121	O
38208	O
31739	O
50597	EXP
93368	EXP
19775	O
37268	EXP
90963	O
64194	IMP
15453	O
53506	O
66622	O
68767	EXP
52779	O
40302	EXP
18802	IMP
48531	EXP
29100	O
83860	O
26443	O
49865	O
41321	O
39444	O
39777	EXP
51673	O
18097	EXP
46058	IMP
13315	O
33727	IMP
10308	O
87417	O
46535	O
17960	O
28407	EXP
82126	O
73782	O
57361	O
47498	EXP
12623	O
56138	O
77482	EXP
68939	O
79248	EXP
68392	O
35070	O
14079	O
78296	EXP
95329	O
97446	O
83833	EXP
98057	O
69145	O
71901	IMP
10085	IMP
97227	O
73370	O
33636	O
20028	O
96591	O
63092	O
34871	O
92124	O
54188	O
56519	O
84447	EXP
79390	EXP
80522	O
77392	EXP
83301	O
29381	EXP
49298	EXP
51906	EXP
66177	O
81408	O
16009	O
59464	EXP
54652	EXP
91057	EXP
80206	O
21488	O
90065	O
45057	O
42734	O
45055	O
21894	O
54021	EXP
58443	O
44811	EXP
58464	O
89982	O
27574	O
66095	O
61821	O
32124	O
38013	O
84730	O
28027	EXP
68574	O
87686	EXP
26267	IMP
31463	O
66253	O
43121	O
71886	O
68611	EXP
78599	O
64186	O
98473	O
72421	O
14732	O
54561	O
87475	O
37186	IMP
90020	O
82859	O
31485	EXP
22938	O
73899	O
95965	O
72611	O
89978	O
23051	O
97492	O
63171	IMP
51531	EXP
29039	O
13759	O
36555	EXP
93781	O
45130	EXP
77179	EXP
91264	EXP
67545	O
91889	EXP
87429	EXP
44813	O
50073	IMP
78924	EXP
33826	O
90553	O
19871	O
29942	O
63087	O
50944	O
42517	EXP
77889	O
36902	O
15888	EXP
19390	EXP
74520	EXP
26800	O
16260	O
58852	O
83945	O
31387	O
26156	O
32891	O
19686	O
62223	IMP
91059	O
57048	EXP
36705	EXP
49007	O
92939	O
63764	O
78673	O
63221	O
59515	O
11777	IMP
53285	EXP
90561	O
62274	O
47451	O
45588	EXP
57812	O
18891	O
62896	EXP
68177	O
68082	O
31850	O
74460	EXP
62367	O
19240	EXP
90425	IMP
37323	EXP
70529	O
61702	EXP
74551	EXP
23662	O
60767	O
55790	O
74361	O
10092	IMP
18127	O
85603	O
53807	O
20933	O
58521	O
97822	O
81434	O
13824	EXP
67657	O
19626	IMP
92034	O
95216	O
92425	O
55404	O
74876	O
32870	EXP
42022	O
54387	O
17808	O
47283	EXP
42802	O
56421	IMP
42582	O
29672	EXP
31950	O
49926	O
96520	O
60478	O
94286	EXP
58200	O
90158	O
11554	IMP
55870	IMP
41962	O
56496	O
43879	O
13472	O
47061	O
72152	O
44803	IMP
76661	IMP
35781	O
72257	O
16011	O
47109	O
61350	O
79044	O
22213	O
49335	EXP
69479	IMP
59658	O
87807	O
94168	O
15979	O
11296	O
68922	O
90934	O
62598	O
17480	EXP
24629	O
23835	O
71287	O
20416	EXP
19983	O
75946	IMP
55670	O
86185	O
94290	O
54013	EXP
87693	O
20276	O
17565	IMP
31162	O
89419	O
85508	O
52073	O
58596	O
62179	O
83376	IMP
63306	O
52777	O
50564	O
88993	O
36961	EXP
71322	O
45865	O
30374	O
27155	O
55471	O
48329	O
61116	O
67612	O
39259	O
87902	O
64523	O
97912	EXP
25071	O
58175	O
28912	IMP
51937	EXP
30045	O
64842	O
59544	O
36427	EXP
84971	O
43439	EXP
92987	O
64849	O
82971	O
37909	O
63466	EXP
67263	IMP
57628	O
39824	EXP
99981	O
28700	IMP
98896	EXP
87769	O
27033	O
16839	EXP
69821	O
37451	O
26404	EXP
74129	O
75322	O
85347	O
93648	O
18309	O
74851	O
67224	O
17553	O
68777	EXP
75730	O
61794	O
25203	O
86476	O
90479	O
83506	O
62580	O
33579	O
42956	O
96023	O
81683	EXP
82533	O
14882	O
20292	EXP
95127	O
24324	O
36197	O
29873	O
33562	O
15656	EXP
42482	IMP
13877	IMP
60544	O
66567	O
18464	O
15685	O
24429	O
89967	O
23114	EXP
46021	O
16434	O
60250	EXP
61935	O
36948	O
79752	O
88223	O
48809	O
25896	O
39480	EXP
32417	EXP
81504	O
63913	O
93865	O
60735	O
91488	O
71890	O
49231	O
15663	O
88096	O
66457	IMP
92484	O
21442	EXP
36963	O
61200	IMP
79963	IMP
98223	EXP
46990	O
75139	O
69019	O
63328	O
14569	O
25182	O
11972	O
12668	O
18543	O
37944	O
67343	O
35729	O
40606	EXP
73869	EXP
35985	O
80778	EXP
30593	EXP
41575	O
92213	O
18419	O
55005	EXP
15926	EXP
44471	EXP
96939	O
96000	O
87051	EXP
97924	EXP
25540	EXP
66869	EXP
69860	O
27638	O
70844	EXP
38565	O
70747	O
52297	O
55878	O
86635	EXP
18432	O
91403	O
18098	O
19907	EXP
34711	EXP
66242	O
83978	O
54675	O
26647	O
36284	EXP
15112	EXP
77069	O
46798	O
62840	EXP
86433	O
19543	EXP
45907	O
30046	O
23711	O
98303	O
66487	EXP
66012	O
80076	O
39956	O
76244	O
39910	O
73086	O
52907	O
30248	O
21485	IMP
30937	EXP
66540	O
57844	O
55485	O
56043	O
69092	O
47947	EXP
40451	O
98720	O
11633	O
51945	O
68769	O
63243	O
52742	O
71775	EXP
92284	EXP
97426	O
39447	IMP
72744	O
22756	O
75641	O
65400	EXP
17667	O
27889	EXP
60618	O
54522	EXP
94375	O
76300	O
95284	O
87204	O
16138	O
65323	EXP
66884	O
58703	EXP
59532	O
87367	O
66851	O
99138	O
85515	O
56989	EXP
83095	EXP
12243	O
49641	O
83720	O
96728	O
36127	O
86648	O
73143	O
47583	EXP
95608	O
89641	O
90642	O
51713	O
32607	O
39204	O
20619	EXP
49964	O
97490	EXP
33290	IMP
14636	O
27067	O
23739	O
97578	EXP
43430	O
43670	EXP
24753	O
39701	IMP
75013	O
80489	O
80476	O
54070	O
43528	EXP
13906	EXP
76467	IMP
33578	EXP
66351	EXP
67577	O
33019	IMP
50648	O
22099	O
82569	EXP
46049	IMP
19069	IMP
48637	EXP
89819	O
60581	O
11589	EXP
56899	O
93569	O
80192	EXP
41565	O
65845	O
18057	O
91816	EXP
23633	O
39036	EXP
48116	O
51890	O
81327	O
61363	EXP
49121	O
52370	EXP
19916	O
23564	EXP
94731	O
66531	O
73680	O
64188	IMP
82033	O
66620	O
57651	EXP
76713	O
94239	O
87252	O
44654	IMP
16362	O
87524	IMP
64374	IMP
20145	O
27843	O
28636	O
24912	O
81304	O
40596	O
12224	O
89366	IMP
77054	O
53081	O
88415	IMP
13607	O
92451	O
45144	O
31831	O
77937	O
22519	EXP
46048	EXP
96573	EXP
22147	O
96384	EXP
81874	O
92066	O
18004	O
51297	EXP
82360	O
84107	IMP
27618	O
10265	O
17197	IMP
83888	O
66522	O
16218	EXP
70133	EXP
42791	O
96217	O
45571	O
41937	O
12740	O
99246	EXP
69559	IMP
96426	O
74707	O
16183	EXP
44485	O
27991	IMP
